"","patch_id","ID","sample","pop_id","site_id","lat","long","urb_rur","quadrant","river_valley","urb_score","City_dist","u_r_dist","u_r_usc"
"205","MWI034",191,"3A_B7","MWI034","MWI034",43.878661,-79.748289,"Rural",58,"N",0.292304,38.5333265788111,"Rural","Urban"
"206","MWI042",192,"3A_B8","MWI042","MWI042",44.118282,-79.000582,"Rural",24,"",-2.27934,59.795406156682,"Rural","Rural"
"207","MWI050",193,"3A_B9","MWI050","MWI050",43.610169,-80.0385124,"Rural",85,"",-1.56368,53.2318579202424,"Rural","Rural"
"208","MWI059",194,"3A_C10","MWI059","MWI059",43.99049,-79.456416,"Rural",32,"",2.81186,37.6899867864442,"Rural","Urban"
"209","MWI069",195,"3A_C11","MWI069","MWI069",43.829329,-79.054091,"Urban",63,"Y",0.933288,32.5836558281346,"Rural","Urban"
"210","MWI077",196,"3A_C12","MWI077","MWI077",43.821376,-79.581908,"Rural",59,"",0.621214,24.4729346665274,"Urban","Urban"
"211","MWI009",200,"3A_C4","MWI009","MWI009",43.782991,-79.454069,"Urban",73,"Y",1.26414,15.2795500049525,"Urban","Urban"
"212","MWI018",201,"3A_C5","MWI018","MWI018",44.028181,-79.600372,"Rural",30,"",-1.93696,44.9889368964558,"Rural","Rural"
"213","MWI027",202,"3A_C6","MWI027","MWI027",43.401515,-80.195634,"Rural",95,"",-2.43387,71.6133110119043,"Rural","Rural"
"214","MWI035",203,"3A_C7","MWI035","MWI035",43.870627,-79.91166,"Rural",57,"",-2.3875,48.8858557509815,"Rural","Rural"
"215","MWI043",204,"3A_C8","MWI043","MWI043",44.107598,-79.127055,"Rural",23,"N",1.06601,54.2071750955723,"Rural","Urban"
"216","MWI051",205,"3A_C9","MWI051","MWI051",43.579539,-79.8801665,"Rural",86,"N",-1.32849,41.1336814448994,"Rural","Rural"
"217","MWI060",206,"3A_D10","MWI060","MWI060",44.051921,-79.202519,"Rural",33,"N",-2.02344,46.3069272905392,"Rural","Rural"
"218","MWI070",207,"3A_D11","MWI070","MWI070",43.864346,-79.096966,"Urban",63,"Y",-1.67851,32.5170821337253,"Rural","Rural"
"219","MWI078",208,"3A_D12","MWI078","MWI078",43.830876,-79.44687,"Urban",60,"Y",-0.96586,20.1419057502053,"Urban","Rural"
"220","MWI010",212,"3A_D4","MWI010","MWI010",43.799587,-79.51854,"Urban",73,"Y",2.03765,19.4142203280872,"Urban","Urban"
"221","MWI019",213,"3A_D5","MWI019","MWI019",43.74483,-79.378727,"Urban",74,"Y",2.25816,9.85366663079765,"Urban","Urban"
"222","MWI028",214,"3A_D6","MWI028","MWI028",43.416087,-80.122253,"Rural",96,"N",-1.92918,65.5317315620202,"Rural","Rural"
"223","MWI036",215,"3A_D7","MWI036","MWI036",43.675637,-79.697509,"Urban",80,"Y",-0.911907,25.5853723384239,"Urban","Rural"
"224","MWI044",216,"3A_D8","MWI044","MWI044",44.0061,-79.101391,"Rural",34,"",-2.51166,44.9429873832776,"Rural","Rural"
"225","MWI052",217,"3A_D9","MWI052","MWI052",43.668342,-79.855547,"Rural",79,"",-2.3972,38.2467578379576,"Rural","Rural"
"226","MWI061",218,"3A_E10","MWI061","MWI061",43.972752,-79.163005,"Rural",47,"",-2.30838,39.3332273101205,"Rural","Rural"
"227","MWI071",219,"3A_E11","MWI071","MWI071",43.848246,-79.12825,"Urban",63,"N",-1.64869,29.4816883692551,"Urban","Rural"
"228","MWI079",220,"3A_E12","MWI079","MWI079",43.782727,-79.59178,"Urban",72,"Y",2.80029,22.0414649887138,"Urban","Urban"
"229","MWI001",223,"3A_E3","MWI001","MWI001",43.696621,-79.339394,"Urban",83,"Y",2.22867,5.59366332306605,"Urban","Urban"
"230","MWI011",224,"3A_E4","MWI011","MWI011",43.762289,-79.512796,"Urban",73,"N",2.32439,15.8673884094,"Urban","Urban"
"231","MWI020",225,"3A_E5","MWI020","MWI020",43.73091,-79.318052,"Urban",74,"Y",2.13291,9.72237281963039,"Urban","Urban"
"232","MWI029",226,"3A_E6","MWI029","MWI029",43.442214,-80.03383,"Rural",97,"",-2.38034,57.8205971629922,"Rural","Rural"
"233","MWI037",227,"3A_E7","MWI037","MWI037",43.500733,-79.645637,"Urban",94,"N",3.452,27.4914456087997,"Urban","Urban"
"234","MWI045",228,"3A_E8","MWI045","MWI045",43.959786,-79.125122,"Rural",48,"N",-2.08936,39.5395654935466,"Rural","Rural"
"235","MWI053",229,"3A_E9","MWI053","MWI053",43.687299,-79.977056,"Rural",78,"N",-2.48219,48.124620602924,"Rural","Rural"
"236","MWI062",230,"3A_F10","MWI062","MWI062",43.860879,-79.21199,"Urban",62,"N",-1.1344,26.5130729286315,"Urban","Rural"
"237","MWI072",231,"3A_F11","MWI072","MWI072",43.809374,-79.122167,"Urban",76,"N",2.43682,26.8959869654167,"Urban","Urban"
"238","MWI080",232,"3A_F12","MWI080","MWI080",43.747842,-79.632628,"Urban",72,"Y",2.37913,22.6754110800203,"Urban","Urban"
"239","MWI003",235,"3A_F3","MWI003","MWI003",43.678804,-79.327437,"Urban",83,"Y",3.55224,4.97964331636986,"Urban","Urban"
"240","MWI014",236,"3A_F4","MWI014","MWI014",43.685168,-79.366888,"Urban",83,"",0.449664,3.40314322111387,"Urban","Urban"
"241","MWI022",237,"3A_F5","MWI022","MWI022",43.776538,-79.369021,"Urban",74,"Y",1.17732,13.4159383063583,"Urban","Urban"
"242","MWI030",238,"3A_F6","MWI030","MWI030",43.283129,-79.92699,"Rural",107,"",-1.43459,60.5991224111263,"Rural","Rural"
"243","MWI038",239,"3A_F7","MWI038","MWI038",43.710601,-79.693242,"Urban",80,"N",3.87689,25.85966990554,"Urban","Urban"
"244","MWI046",240,"3A_F8","MWI046","MWI046",43.968138,-78.968182,"Rural",49,"",-0.0572299,47.9998775026405,"Rural","Rural"
"245","MWI054",241,"3A_F9","MWI054","MWI054",43.684359,-80.091581,"Rural",77,"",-2.26086,57.3086495759948,"Rural","Rural"
"246","MWI063",242,"3A_G10","MWI063","MWI063",43.840807,-79.196185,"Urban",62,"Y",-2.41611,25.3452707883199,"Urban","Rural"
"247","MWI073",243,"3A_G11","MWI073","MWI073",43.942697,-79.988265,"Rural",42,"N",-2.1359,58.2889032356364,"Rural","Rural"
"248","UTSC",244,"3A_G12","UTSC","UTSC",43.78348333,-79.18972222,"Urban",75,"N",0.861724,20.9032588219513,"Urban","Urban"
"249","MWI004",247,"3A_G3","MWI004","MWI004",43.667106,-79.419649,"Urban",83,"Y",3.84032,3.34296935599211,"Urban","Urban"
"250","MWI015",248,"3A_G4","MWI015","MWI015",43.913381,-79.413726,"Rural",46,"N",-1.87694,28.7364398687078,"Urban","Rural"
"251","MWI023",249,"3A_G5","MWI023","MWI023",43.847758,-79.373594,"Urban",61,"Y",2.2599,21.318106611581,"Urban","Urban"
"252","MWI031",250,"3A_G6","MWI031","MWI031",43.395198,-79.730097,"Rural",99,"",-1.46995,40.4890555884879,"Rural","Rural"
"253","MWI039",251,"3A_G7","MWI039","MWI039",43.600179,-79.536769,"Urban",NA,"",3.68742,14.0284421499725,"Urban","Urban"
"254","MWI047",252,"3A_G8","MWI047","MWI047",43.871102,-78.982515,"Rural",64,"",-0.969024,39.9679171634025,"Rural","Rural"
"255","MWI055",253,"3A_G9","MWI055","MWI055",43.782845,-80.080908,"Rural",68,"",-0.396806,58.0522787085732,"Rural","Rural"
"256","MWI066",254,"3A_H10","MWI066","MWI066",43.897731,-79.279555,"Urban",61,"Y",2.66864,28.0805154300735,"Urban","Urban"
"257","MWI074",255,"3A_H11","MWI074","MWI074",43.967519,-79.860387,"Rural",44,"",-1.59796,51.8032736446889,"Rural","Rural"
"258","MWI005",258,"3A_H3","MWI005","MWI005",43.756455,-79.192428,"Urban",75,"N",2.00856,18.8221979378355,"Urban","Urban"
"259","MWI024",259,"3A_H5","MWI024","MWI024",43.261162,-80.061819,"Rural",106,"N",-2.01149,70.4432598072991,"Rural","Rural"
"260","MWI032",260,"3A_H6","MWI032","MWI032",43.836328,-79.875741,"Rural",70,"",-2.02212,44.5538786230159,"Rural","Rural"
"261","MWI040",261,"3A_H7","MWI040","MWI040",43.980273,-78.848928,"Rural",50,"",-2.19143,55.9122377141369,"Rural","Rural"
"262","MWI048",262,"3A_H8","MWI048","MWI048",43.486539,-79.9813686,"Rural",91,"N",-1.6233,51.9865153420784,"Rural","Rural"
"263","MWI056",263,"3A_H9","MWI056","MWI056",43.871554,-80.08388,"Rural",55,"",-2.2991,61.3839225015865,"Rural","Rural"
